id,catalog_number,additional_description
773479,601022-50,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
2208323,2-HS1004-3,"<table>
			<tr>
				<td><font></font></td><td><font><b>Adjustable Hose Bumper                                                                              </b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Adjustable hose bumpers are solid molded rubber assuring a long life and nonslip grip. Hose bumpers allow the desired length of hose to be permanently stored outside the reel. Hose bumpers are included on the reels purchased with hose. Reels purchased without hose do not include the hose bumper. When ordering, advise the part number, reel model and the hose I.D. and O.D.                           </font></td>
			</tr>
		</table>"
2208351,L403516310,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Light Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
773434,L5550123X,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
773430,L40501638,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Light Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
773438,L5400,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
773422,L45451233,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Power Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
773462,LC312123,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcrafts heavy duty Series 30000 live power cord reels keep long lengths of expensive electrical cord off the ground and out of harms way. The reels are constructed of heavy gauge steel and are assembled with vibration-proof, self-locking fasteners to ensure assembly integrity. They undergo a five-stage cleaning process and are individually powder-coated for the highest quality, corrosion-resistant paint adhesion. Suitable for indoor, non-weather tight applications only.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Constructed of heavy gauge steel and assembled with vibration-proof, self-locking fasteners to ensure assembly integrity.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Suitable for indoor, non-weather tight applications only.</li></span></p><br>
                    </ul>"
773426,L4050A1635,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Light Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's series L 4000 and L 5000 power and light cord reels offer many different styles of outlets and lamps. Easy to mount and structurally strong, the power cord and light cord reels have robotically welded heavy gauge steel frame that attaches to most structurally sound surfaces. For indoor, non-weather tight applications only. *UL/CSA approved*</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
773490,LG30401239,"<table>
			<tr>
				<td><font></font></td><td><font><b>Medium Duty Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's medium duty Series LG cord reels are constructed from high-impact resistant composite materials to be lighter and compact. They may be mounted overhead, on a wall or detatched from the mounting bracket completely. They also feature an adjustable cable stop and a circuit breaker that can be reset.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Designed for overhead or wall mounting.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Very compact design</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>High-impact resistant composite case</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Includes adjustable cable stop and a resettable circuit breaker</li></span></p><br>
                    </ul>"
773454,BA36112LT,"<table>
			<tr>
				<td><font></font></td><td><font><b>Bevel Crank Gas Welding Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcrafts Series BA bevel crank gas welding hose reels have an independent dual swivel body manufactured from aluminum and hard coated for wear resistance. This unique design assures positive separation of gases. Double-sealed, special molded O-rings prevent leakage. Swivel body and inlet are both permanently identified with machined grooves on the acetylene side to assure proper installation.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Leak prevention - The double sealed, special molded o-rings prevent leakage. The swivel inlets are both permanently identified with machined grooves on the gas side to assure proper installation.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>T-grade capability - The seals and hoses are T-grade for use with a variety of welding gases including mapp, propane, natural, and fuel gases.</li></span></p><br>
                    </ul>"
773282,EA38106M12D,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty 12 V DC Motor Driven Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Compact design and quality steel construction are incorporated into Reelcraft's full line of pressure wash hose reels, rated up to 5000 psi. The Series 30000 reels are able to carry long lengths of tangle-free hose and are complete with a high pressure water swivel for maximum product delivery. The high pressure water swivel is designed to handle a broad range of pressures, temperatures and chemicals; perfect for agriculture/marine, equipment cleaning and pressure washing applications.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>High pressure water swivel - Designed to handle a broad range of pressures, temperatures, and chemicals; perfect for agriculture / marine, equipment cleaning and pressure washing applications. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Hose replacement made easy - The goose neck can easily be removed to simplify adding long lengths of hose to the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Easy to add tension - The T-handle tensioning device allows proper tension to be applied to the spool to eliminate the free spooling of the reel.</li></span></p><br>
                    </ul>"
2208303,TBL 12,"<table>
		<tr>
			<td><font></font></td><td><font><b>Spring Retractable Tool Balancer</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Tool balancers make tools nearly
weightless, reducing operator
fatigue. Reelcrafts tool balancers
also improve safety and ergonomics
and helps prevent tools
from being accidentally dropped,
reducing tool damage. The cable lengths listed are ""active"" or ""working"" cable. Safety tool clip and cable stop included. </font></td>
		</tr>
	</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Balances the weight of assembly tools, making them nearly weightless.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Increases productivity by keeping tools positioned for immediate use with minimal operator motion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Reduces tool damage by preventing tools from being accidentally dropped.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Reduces operator fatigue and improves safety and ergonomics.</li></span></p><br>
                    </ul>"
2208335,600451-35,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Fuel Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, fuel, four spiral polyester yarn braid hose and stainless steel static ground wire. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
773494,LE31212312D,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Cord Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcrafts heavy duty Series 30000 live power cord reels keep long lengths of expensive electrical cord off the ground and out of harms way. The reels are constructed of heavy gauge steel and are assembled with vibrationproof, self-locking fasteners to ensure assembly integrity. They undergo a five-stage cleaning process and are individually powder-coated for the highest quality, corrosion-resistant paint adhesion. Suited for indoor, non-weather tight applications only. Live power cord reels have collector rings that allow the reel to wind/unwind the cord/cable with live current without twisting the wires. Live reels offer the advantage of using a reel as an effective piece of operating equipment rather than a simple device for the storage of cable or cord.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Heavy duty collector ring - A robust collector ring assures maximum conductivity current flow.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Constructed of heavy gauge steel and assembled with vibration-proof, self-locking fasteners to ensure assembly integrity.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Suitable for indoor, non-weather tight applications only.</li></span></p><br>
                    </ul>"
2208299,TB 12,"<table>
		<tr>
			<td><font></font></td><td><font><b>Spring Retractable Tool Balancer</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Tool balancers make tools nearly
weightless, reducing operator
fatigue. Reelcrafts tool balancers
also improve safety and ergonomics
and helps prevent tools
from being accidentally dropped,
reducing tool damage. The cable lengths listed are ""active"" or ""working"" cable. Safety tool clip and cable stop included. </font></td>
		</tr>
	</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Balances the weight of assembly tools, making them nearly weightless.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Increases productivity by keeping tools positioned for immediate use with minimal operator motion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Reduces tool damage by preventing tools from being accidentally dropped.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Reduces operator fatigue and improves safety and ergonomics.</li></span></p><br>
                    </ul>"
773302,S602133-5,"<table>
		<tr>
			<td><font></font></td><td><font><b>Roller Guide Assembly</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Spools and blocks are chrome-plated to resist corrosion
and abrasion. Rollers speed handling and reduce wear on
hose. All painted parts are finished with durable abrasion
resistant baked-on powder coat. Delrin bearing surfaces
give a quiet operation with minimum wear and all features
combine to give trouble-free maximum service life.</font></td>
		</tr>
	</table>"
773306,601026-20,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
773298,S602133-5U,"<table>
		<tr>
			<td><font></font></td><td><font><b>Roller Guide Assembly</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Special UHMW composite rollers help control speed and reduce wear on
hose. All painted parts are finished with durable abrasion
resistant baked-on powder coat. Delrin bearing surfaces
give a quiet operation with minimum wear and all features
combine to give trouble-free maximum service life.</font></td>
		</tr>
	</table>"
773338,600608,"<table>
		<tr>
			<td><font></font></td><td><font><b>340 Pivot Base</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Aligns reel to the direction of hose or cord run. May be mounted with reel upright or hanging.</font></td>
		</tr>
	</table>"
773394,601033-10,"<table>
		<tr>
			<td><font></font></td><td><font><b>Garden Inlet Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure inlet garden hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
773546,7800OLB,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Spring Retractable Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft now offers a non-corrosive fluid path option on our popular Series 7000 reels. The Series 7000 is very robust and ideal for the most demanding applications. The reels base and guide arm are formed from high-grade steel and engineered with structural forms and gussets to yield the greatest amount of strength. This non-corrosive fluid path reel features a stainless steel main shaft and swivel.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Reinforced steel - The steel guide arm and base are stamped with ribs and gussets to insure maximum strength and lightest possible weight.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Reliable and durable - Field proven cast aluminum ratchet and latch pawl provide reliability and durability.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Long life drive spring - Declutching arbor virtually eliminates possibility of spring damage due to reverse winding.  Only the highest quality spring steel is used and conditioned to insure there are no imperfections offering maximum service life.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p><br>
                    </ul>"
773278,S600533-2U,"<table>
		<tr>
			<td><font></font></td><td><font><b>Roller Guide Assembly</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Special UHMW composite rollers help control speed and reduce wear on
hose. All painted parts are finished with durable abrasion
resistant baked-on powder coat. Delrin bearing surfaces
give a quiet operation with minimum wear and all features
combine to give trouble-free maximum service life.</font></td>
		</tr>
	</table>"
2208339,601014-40,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
773618,SGA3650OLP,"<table>
			<tr>
				<td><font></font></td><td><font><b>Spring Retractable Composite Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Series S reels are economical, lighter weight, easy to handle and meet the demands of a medium-duty industrial grade reel for continuous operation. Made of corrosion-proof, tough polypropylene, extensive tests have shown it to be highly resistant to the vast majority of acids, alkalis and UV rays. The design protects the hose and allows easy cleaning of both hose and reel. Wall, ceiling or floor mount.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Poly case - Made of corrosion-proof, tough polypropylene, extensive tests have shown it to be highly resistant to a vast majority of acids, alkalis and UV rays.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Vented case -  The reel is ideal for outdoor applications with and openings that allow water to drain.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>External hose tensioning - Hoses can easily be replaced and re-tensioned without disassembling the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Unique mounting - Bracket system allows mounting in any position with the advantage of the swivel feature.</li></span></p><br>
                    </ul>"
773654,EA33106M12D,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty 12 V DC Motor Driven Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's Series 30000 hose reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, full flow swivel and heavy gauge steel frame, spool and drum ensure longest service life. Series 30000s vibration-proof, self-locking fasteners are ideal for industrial or field use such as turf care or pest control.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Hose replacement made easy - the goose neck can easily be removed to simplify adding long lengths of hose to the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Motor options - Multiple motor options provide an easy method to rewind long lengths of hose.</li></span></p><br>
                    </ul>"
773478,601021-50,"<table>
		<tr>
			<td><font></font></td><td><font><b>Low Pressure Air/Water Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>Low pressure, air/water, PVC nylon braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
773662,EA32112L12D,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty 12 V DC Motor Driven Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's Series 30000 hose reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, full flow swivel and heavy gauge steel frame, spool and drum ensure longest service life. Series 30000s vibration-proof, self-locking fasteners are ideal for industrial or field use such as turf care or pest control.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Hose replacement made easy - the goose neck can easily be removed to simplify adding long lengths of hose to the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Motor options - Multiple motor options provide an easy method to rewind long lengths of hose.</li></span></p><br>
                    </ul>"
773666,EA33112L12D,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty 12 V DC Motor Driven Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's Series 30000 hose reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, full flow swivel and heavy gauge steel frame, spool and drum ensure longest service life. Series 30000s vibration-proof, self-locking fasteners are ideal for industrial or field use such as turf care or pest control.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Hose replacement made easy - the goose neck can easily be removed to simplify adding long lengths of hose to the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Motor options - Multiple motor options provide an easy method to rewind long lengths of hose.</li></span></p><br>
                    </ul>"
773678,CA30128L,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Hand Crank Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft Series 30000 reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, a heavy gauge steel frame, spool and drum ensure longest service life.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Reinforced steel - The robotically welded steel base offers maximum strength and consistent quality.</li></span></p>
                        <p></p>
                        <p></p><br>
                    </ul>"
773646,EA32106M12D,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty 12 V DC Motor Driven Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's Series 30000 hose reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, full flow swivel and heavy gauge steel frame, spool and drum ensure longest service life. Series 30000s vibration-proof, self-locking fasteners are ideal for industrial or field use such as turf care or pest control.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Hose replacement made easy - the goose neck can easily be removed to simplify adding long lengths of hose to the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Motor options - Multiple motor options provide an easy method to rewind long lengths of hose.</li></span></p><br>
                    </ul>"
773682,CA32106L,"<table>
			<tr>
				<td><font></font></td><td><font><b>Heavy Duty Hand Crank Hose Reel</b></font></td>
			</tr><tr>
				<td><font></font></td><td><font>Reelcraft's Series 30000 reels are designed for rugged, heavy duty applications requiring long lengths of hose and large storage capacity. All-bolted unitized construction with no welds to fatigue, full flow swivel and heavy gauge steel frame, spool and drum ensure longest service life. Series 30000s vibration-proof, self-locking fasteners are ideal for industrial or field use such as turf care or pest control.</font></td>
			</tr>
		</table><ul class=""bullets"">
                        <p><span id=""Repeater7_ctl00_lblBtn1""><li>Hose replacement made easy - the goose neck can easily be removed to simplify adding long lengths of hose to the reel.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn2""><li>Full flow stress free swivel design - The full flow swivel combines the highest grade seal design and materials with bearing areas to insure maximum service life. </li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn3""><li>Quality finish and corrosion resistant - Individually powder coated components offer the maximum protection from premature corrosion.</li></span></p>
                        <p><span id=""Repeater7_ctl00_lblBtn4""><li>Easy to add tension - The T-handle tensioning device allows proper tension to be applied to the spool to eliminate the free spooling of the reel.</li></span></p><br>
                    </ul>"
773466,7-260044,"<table>
		<tr>
			<td><font></font></td><td><font><b>High Pressure Grease Hose</b></font></td>
		</tr><tr>
			<td><font></font></td><td><font>High pressure, chassis grease, 100 R2T two wire braid hose. Be sure working pressure required does not exceed rating listed in chart.</font></td>
		</tr>
	</table>"
